ticker,return,buy and hold return,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,Num Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,plot_path
sh-600060,0.0,4.354838709677413,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600060.csv.html
sz-000998,-1.2754999999999928,-11.520190023752965,-1.3346991804916941,-0.7373216014413708,132.0,67.5,2.0,0.0,-2.5648702594810446,-5.470190534726482,-4.02852377088564,33.0,23.5,./results/plots/./data/raw/outsample\history_stock_sz-000998.csv.html
sh-600733,0.0,-9.203142536475873,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600733.csv.html
sh-600820,-0.06999999999999999,-11.6504854368932,-0.07999200079992219,-0.07999200079992219,11.0,11.0,1.0,0.0,-1.2658227848101333,-1.2658227848101333,-1.2658227848101333,11.0,11.0,./results/plots/./data/raw/outsample\history_stock_sh-600820.csv.html
sz-002957,0.0,10.64638783269963,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002957.csv.html
sh-601608,0.0,-0.47961630695442625,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601608.csv.html
sh-600426,2.26,-1.6540317022742952,-0.7527617557923527,-0.3874402721423781,68.0,12.375,1.0,100.0,8.583364982909236,8.583364982909236,8.583364982909236,106.0,106.0,./results/plots/./data/raw/outsample\history_stock_sh-600426.csv.html
sz-002268,0.0,3.031015037593983,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002268.csv.html
sz-300285,-1.6365000000000147,-11.275055679287306,-1.9795714997508873,-1.104785749875442,144.0,74.0,2.0,0.0,-2.4426807760141167,-2.500000000000002,-2.4713445989404392,10.0,10.0,./results/plots/./data/raw/outsample\history_stock_sz-300285.csv.html
sh-600160,0.0,29.126213592232997,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600160.csv.html
sh-600277,0.0,-0.8016032064128262,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600277.csv.html
sh-603893,0.0,-2.3503831020915262,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603893.csv.html
sz-002081,0.13,-3.9062500000000036,-0.0798961350244709,-0.028142519675811162,24.0,6.545454545454546,1.0,100.0,2.708333333333335,2.708333333333335,2.708333333333335,82.0,82.0,./results/plots/./data/raw/outsample\history_stock_sz-002081.csv.html
sz-002093,0.0,1.7574692442882185,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002093.csv.html
sh-600633,0.0,-5.985401459854004,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600633.csv.html
sh-600056,0.0,-0.8202323991797744,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600056.csv.html
sh-600908,0.24,6.583629893238436,-0.12954658694569465,-0.06872435114146801,30.0,8.222222222222221,1.0,100.0,4.166666666666674,4.166666666666674,4.166666666666674,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sh-600908.csv.html
sz-002092,0.0,-3.771131339401821,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002092.csv.html
sh-600507,-0.33125,-4.142857142857143,-0.35117976404719364,-0.18058988202359627,111.0,57.0,2.0,0.0,-2.355126300148591,-2.499999999999991,-2.4275900382925153,20.0,17.5,./results/plots/./data/raw/outsample\history_stock_sh-600507.csv.html
sh-601179,0.0,5.636743215031307,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601179.csv.html
sz-002683,0.0,7.097232079488999,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002683.csv.html
sz-300316,0.0,9.376872378669848,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300316.csv.html
sz-000062,0.66,-1.518784972022378,-0.3098450774612682,-0.10407160188554945,28.0,9.222222222222221,1.0,100.0,5.631399317406149,5.631399317406149,5.631399317406149,105.0,105.0,./results/plots/./data/raw/outsample\history_stock_sz-000062.csv.html
sh-600418,0.0,15.375375375375391,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600418.csv.html
sz-000547,0.0,-4.991680532445921,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000547.csv.html
sh-688099,-2.0664999999999965,-15.323712166766892,-2.0664999999999933,-2.0664999999999933,108.0,108.0,1.0,0.0,-2.4311764705882366,-2.4311764705882366,-2.4311764705882366,8.0,8.0,./results/plots/./data/raw/outsample\history_stock_sh-688099.csv.html
sz-002745,0.0,-1.4213197969543023,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002745.csv.html
sh-600282,-0.06799999999999272,-3.174603174603177,-0.09799999999999809,-0.09799999999999809,85.0,85.0,2.0,50.0,0.3289473684210398,-2.5000000000000133,-1.0956402961879053,80.0,42.0,./results/plots/./data/raw/outsample\history_stock_sh-600282.csv.html
sh-600132,0.0,-13.93557422969188,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600132.csv.html
sh-603000,0.0,-4.398563734290845,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603000.csv.html
sh-603379,0.0,36.21307072515667,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603379.csv.html
sh-600985,-0.6517499999999927,-8.778089887640448,-0.9587777888545479,-0.36951438857841057,107.0,38.333333333333336,2.0,0.0,-2.4277242401779087,-2.5000000000000133,-2.4638688147686882,36.0,27.5,./results/plots/./data/raw/outsample\history_stock_sh-600985.csv.html
sz-000008,0.13,1.2048192771084258,-0.1597922700489418,-0.04619158020920805,65.0,15.25,1.0,100.0,5.394190871369298,5.394190871369298,5.394190871369298,136.0,136.0,./results/plots/./data/raw/outsample\history_stock_sz-000008.csv.html
sz-002557,-1.8077499999999964,-14.444245570073386,-4.098485593470347,-1.5743953180498538,83.0,27.75,3.0,33.33333333333333,1.4261387824606286,-2.519468849840256,-1.2150468135733172,70.0,37.333333333333336,./results/plots/./data/raw/outsample\history_stock_sz-002557.csv.html
sh-600801,0.35000000000000003,-8.924949290060843,-0.32799920485041545,-0.15165974230430534,24.0,9.75,1.0,100.0,1.9852524106636515,1.9852524106636515,1.9852524106636515,42.0,42.0,./results/plots/./data/raw/outsample\history_stock_sh-600801.csv.html
sz-000039,0.0,-4.565217391304353,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000039.csv.html
sh-603650,0.0,-9.659268521412942,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603650.csv.html
sh-600415,0.0,-9.41780821917808,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600415.csv.html
sz-002946,-0.28774999999999634,-12.235294117647062,-0.3276189524190287,-0.3276189524190287,110.0,110.0,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,23.0,23.0,./results/plots/./data/raw/outsample\history_stock_sz-002946.csv.html
sz-300699,0.0,17.06216577540106,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300699.csv.html
sz-002625,0.0,2.7459954233409634,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002625.csv.html
sz-300010,0.0,-14.41241685144124,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300010.csv.html
sz-000046,-0.06999999999999999,-5.369127516778528,-0.07000000000000339,-0.07000000000000339,86.0,86.0,1.0,0.0,-5.223880597014929,-5.223880597014929,-5.223880597014929,6.0,6.0,./results/plots/./data/raw/outsample\history_stock_sz-000046.csv.html
sz-000960,-0.06999999999999999,-8.75379939209726,-0.5084745762711895,-0.19149103814908086,53.0,15.8,1.0,0.0,-0.46388336646786543,-0.46388336646786543,-0.46388336646786543,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sz-000960.csv.html
sz-002030,0.0,9.615384615384608,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002030.csv.html
sz-000877,0.0,-7.0089649551752204,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000877.csv.html
sh-600881,0.12,0.7633587786259549,-0.09978048293753927,-0.03294988661620146,24.0,6.3,1.0,100.0,4.800000000000004,4.800000000000004,4.800000000000004,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sh-600881.csv.html
sz-002867,-0.6082500000000073,-8.941485864562795,-0.8282500000000081,-0.8282500000000081,120.0,120.0,2.0,0.0,-0.5710206995003575,-3.643103448275864,-2.119113854124899,117.0,59.0,./results/plots/./data/raw/outsample\history_stock_sz-002867.csv.html
sz-000813,0.0,-5.507246376811605,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000813.csv.html
sh-600869,0.0,37.356321839080465,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600869.csv.html
sh-600863,0.0,-1.8766756032171539,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600863.csv.html
sz-000887,0.0,30.369515011547332,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000887.csv.html
sz-002302,0.0,0.0,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002302.csv.html
sh-600718,0.0,-0.4382120946538187,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600718.csv.html
sh-600120,0.0,-0.748129675810469,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600120.csv.html
sz-002387,0.0,-3.2258064516129124,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002387.csv.html
sh-600039,-0.25975000000000364,-7.586837294332725,-0.32951933646447884,-0.10989527019160006,24.0,8.4,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,38.0,38.0,./results/plots/./data/raw/outsample\history_stock_sh-600039.csv.html
sz-000402,0.0,-4.34056761268781,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000402.csv.html
sh-600021,0.19,-8.859566446748346,-0.12959824543913312,-0.08585514972400787,9.0,6.0,1.0,100.0,2.0000000000000018,2.0000000000000018,2.0000000000000018,31.0,31.0,./results/plots/./data/raw/outsample\history_stock_sh-600021.csv.html
sz-002440,0.25,-0.24937655860348598,-0.159521435692922,-0.061838038106853954,50.0,14.4,1.0,100.0,3.2258064516129004,3.2258064516129004,3.2258064516129004,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sz-002440.csv.html
sz-002074,0.0,-13.19706731837369,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002074.csv.html
sh-600673,0.0,26.61555312157721,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600673.csv.html
sh-600970,0.0,1.129363449691986,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600970.csv.html
sz-000738,0.0,-3.5663841807909655,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000738.csv.html
sz-002572,-2.275249999999996,-33.29583802024747,-2.7252500000000013,-2.7252500000000013,112.0,112.0,3.0,33.33333333333333,2.408256880733939,-9.995456610631548,-3.4983644049123352,41.0,18.333333333333332,./results/plots/./data/raw/outsample\history_stock_sz-002572.csv.html
sz-300630,-1.5454999999999928,-16.291970802919703,-1.7322088032737715,-1.7322088032737715,109.0,109.0,2.0,0.0,-2.500000000000002,-2.5315738341968874,-2.515788195391333,18.0,12.0,./results/plots/./data/raw/outsample\history_stock_sz-300630.csv.html
sz-002019,-0.19,-13.17885590152064,-0.5283094098883612,-0.29261668032379096,24.0,12.666666666666666,1.0,0.0,-1.5561015561015634,-1.5561015561015634,-1.5561015561015634,41.0,41.0,./results/plots/./data/raw/outsample\history_stock_sz-002019.csv.html
sz-000078,0.0,-1.9444444444444524,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000078.csv.html
sz-002385,0.0,-7.643312101910824,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002385.csv.html
sz-300296,0.0,-12.6358695652174,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300296.csv.html
sz-300088,0.0,-3.629032258064522,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300088.csv.html
sh-600754,0.0,5.062861026163786,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600754.csv.html
sh-601118,0.0,-5.672268907563017,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601118.csv.html
sh-600704,-0.1225,-5.8823529411764675,-0.12250000000000316,-0.06625000000000103,120.0,61.5,1.0,0.0,-2.5000000000000133,-2.5000000000000133,-2.5000000000000133,35.0,35.0,./results/plots/./data/raw/outsample\history_stock_sh-600704.csv.html
sh-603712,0.0,-1.9365079365079345,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603712.csv.html
sh-600307,-0.0375,-4.145077720207246,-0.0974902509749076,-0.06374512548745215,110.0,58.0,2.0,50.0,1.0928961748633892,-3.010471204188492,-0.9800405746200336,86.0,57.0,./results/plots/./data/raw/outsample\history_stock_sh-600307.csv.html
sz-002191,0.0,-6.559031281533807,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002191.csv.html
sh-603290,0.0,1.9985331866520124,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603290.csv.html
sh-600728,0.25,-1.3888888888889002,-0.2391152734880886,-0.10687811585370671,35.0,15.142857142857142,1.0,100.0,4.05844155844155,4.05844155844155,4.05844155844155,115.0,115.0,./results/plots/./data/raw/outsample\history_stock_sh-600728.csv.html
sh-600398,0.02,-5.219206680584551,-0.1098571856586461,-0.04745630275879431,65.0,20.0,1.0,100.0,0.4424778761062065,0.4424778761062065,0.4424778761062065,86.0,86.0,./results/plots/./data/raw/outsample\history_stock_sh-600398.csv.html
sh-603719,0.0,-15.589488636363638,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603719.csv.html
sz-000732,-0.03024999999999636,-5.22388059701493,-0.08020989505247433,-0.032034582588731375,99.0,26.6,1.0,0.0,-2.5000000000000133,-2.5000000000000133,-2.5000000000000133,54.0,54.0,./results/plots/./data/raw/outsample\history_stock_sz-000732.csv.html
sz-000563,0.0,0.31847133757961105,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000563.csv.html
sz-000778,-0.23149999999999638,-8.141962421711893,-0.2314999999999956,-0.2314999999999956,81.0,81.0,2.0,0.0,-2.499999999999991,-2.500000000000002,-2.500000000000002,43.0,22.0,./results/plots/./data/raw/outsample\history_stock_sz-000778.csv.html
sh-601717,0.0,13.310810810810803,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601717.csv.html
sh-600372,0.0,-0.36269430051813617,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600372.csv.html
sz-002212,0.0,-9.645669291338587,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002212.csv.html
sh-601992,0.0,-4.710144927536229,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601992.csv.html
sh-688088,0.0,11.385642737896495,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-688088.csv.html
sh-601966,0.0,16.70052824055262,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601966.csv.html
sz-002901,0.0,-10.599434010805242,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002901.csv.html
sh-600967,0.0,-2.2508038585209094,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600967.csv.html
sz-000718,0.31,0.0,-0.23899621589325015,-0.07971123515487419,40.0,12.5,1.0,100.0,9.393939393939398,9.393939393939398,9.393939393939398,82.0,82.0,./results/plots/./data/raw/outsample\history_stock_sz-000718.csv.html
sz-002507,-0.8327499999999963,-13.04347826086957,-0.9615000499350823,-0.9615000499350823,118.0,118.0,2.0,0.0,-0.13440860215054862,-2.563045586808932,-1.3562010236901734,7.0,4.5,./results/plots/./data/raw/outsample\history_stock_sz-002507.csv.html
sz-002244,0.0,10.057803468208084,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002244.csv.html
sz-000519,0.0,5.054382597568783,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000519.csv.html
sz-000513,0.0,-11.725479299805508,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000513.csv.html
sh-600968,0.1,-0.7782101167315182,-0.07998400319936261,-0.026983414605138426,41.0,9.8,1.0,100.0,4.098360655737698,4.098360655737698,4.098360655737698,117.0,117.0,./results/plots/./data/raw/outsample\history_stock_sh-600968.csv.html
sh-600216,0.0,3.3405954974582484,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600216.csv.html
sz-002004,0.0,6.115107913669079,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002004.csv.html
sh-600639,0.11,-12.315634218289084,-0.26908511062387896,-0.1944347493626486,28.0,18.5,1.0,100.0,0.9314140558848383,0.9314140558848383,0.9314140558848383,41.0,41.0,./results/plots/./data/raw/outsample\history_stock_sh-600639.csv.html
sh-600928,0.0,-3.2697547683923736,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600928.csv.html
sz-002080,3.39,5.405405405405407,-4.268350136624899,-0.6077921478006361,57.0,8.75,1.0,100.0,13.165048543689316,13.165048543689316,13.165048543689316,115.0,115.0,./results/plots/./data/raw/outsample\history_stock_sz-002080.csv.html
sz-002382,0.0,-7.5052854122621655,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002382.csv.html
sz-002511,-0.3185000000000036,-12.09740769835036,-0.47773562300319483,-0.22252859095111358,23.0,13.0,2.0,0.0,-0.2661934338952898,-2.500000000000002,-1.3894217632042793,38.0,20.0,./results/plots/./data/raw/outsample\history_stock_sz-002511.csv.html
sz-000869,-0.29,-7.2272880783519104,-1.5015311666502051,-0.3737644399290696,56.0,13.285714285714286,1.0,0.0,-1.044668587896258,-1.044668587896258,-1.044668587896258,102.0,102.0,./results/plots/./data/raw/outsample\history_stock_sz-000869.csv.html
sz-002568,0.0,-13.627639155470254,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002568.csv.html
sh-603338,-1.2347500000000036,-16.02828520919269,-3.4364000782166615,-1.9820936909606475,127.0,48.0,1.0,0.0,-2.6027613827993235,-2.6027613827993235,-2.6027613827993235,36.0,36.0,./results/plots/./data/raw/outsample\history_stock_sh-603338.csv.html
sz-002281,0.0,0.6221719457013543,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002281.csv.html
sh-600089,-0.6770000000000073,-10.785714285714285,-2.2988392681487335,-1.1093986076884166,92.0,36.333333333333336,1.0,0.0,-2.5365305357812007,-2.5365305357812007,-2.5365305357812007,61.0,61.0,./results/plots/./data/raw/outsample\history_stock_sh-600089.csv.html
sz-002124,0.0,8.866279069767447,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002124.csv.html
sz-002831,0.4622500000000036,-6.960081883316271,-1.3902426894768172,-0.5017753131398974,61.0,14.0,2.0,50.0,4.317921283912862,-2.4640221402214113,0.8699680813166966,78.0,57.0,./results/plots/./data/raw/outsample\history_stock_sz-002831.csv.html
sz-002203,0.0,3.3533963886500326,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002203.csv.html
sh-600909,0.0,-4.8351648351648295,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600909.csv.html
sh-600755,-0.11700000000000726,-7.600000000000004,-0.2867992405316322,-0.10669356270664732,96.0,28.25,2.0,50.0,1.0174418604651292,-2.637517630465447,-0.826874093053731,79.0,57.5,./results/plots/./data/raw/outsample\history_stock_sh-600755.csv.html
sz-002131,0.0,1.0416666666666676,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002131.csv.html
sh-600901,0.0,-3.065134099616861,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600901.csv.html
sh-600500,0.26,-2.548725637181408,-0.3382411460405854,-0.09637134720180315,57.0,11.666666666666666,1.0,100.0,4.153354632587858,4.153354632587858,4.153354632587858,116.0,116.0,./results/plots/./data/raw/outsample\history_stock_sh-600500.csv.html
sh-600435,0.0,2.872928176795577,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600435.csv.html
sh-603883,0.0,-1.5129041827350875,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603883.csv.html
sz-000543,0.0,13.41463414634148,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000543.csv.html
sh-600879,0.0,1.3719512195122066,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600879.csv.html
sh-601228,0.13,0.8241758241758188,-0.07983235206067141,-0.0354912303968903,14.0,7.666666666666667,1.0,100.0,3.661971830985933,3.661971830985933,3.661971830985933,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sh-601228.csv.html
sh-601456,0.0,-10.878661087866101,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601456.csv.html
sz-002155,0.0,4.399323181049065,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002155.csv.html
sz-002138,1.16,-8.16554809843401,-2.1082565208864534,-0.4724299260387102,52.0,14.125,1.0,100.0,4.925690021231421,4.925690021231421,4.925690021231421,115.0,115.0,./results/plots/./data/raw/outsample\history_stock_sz-002138.csv.html
sh-603377,0.0,8.629441624365478,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603377.csv.html
sh-600079,0.0,10.991787744788379,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600079.csv.html
sh-601615,-1.5675000000000001,-11.038381434096998,-1.8129675810473866,-1.8129675810473866,40.0,40.0,2.0,0.0,-2.500000000000002,-2.6675558519506426,-2.5838139504793967,31.0,16.5,./results/plots/./data/raw/outsample\history_stock_sh-601615.csv.html
sz-300133,0.0,-4.732510288065852,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300133.csv.html
sz-002221,-0.4535000000000036,-10.248112189859755,-0.4734053189362153,-0.2417026594681071,112.0,57.0,2.0,0.0,-2.5000000000000133,-2.611556064073217,-2.555793995985267,6.0,4.0,./results/plots/./data/raw/outsample\history_stock_sz-002221.csv.html
sz-002709,0.0,-13.407174739626381,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002709.csv.html
sz-300376,0.0,9.102244389027438,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300376.csv.html
sh-600486,0.0,-13.889928865593419,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600486.csv.html
sh-600535,-0.02,-2.868068833652014,-0.43820336619858624,-0.18443851840608538,62.0,21.0,1.0,0.0,-0.19607843137254832,-0.19607843137254832,-0.19607843137254832,86.0,86.0,./results/plots/./data/raw/outsample\history_stock_sh-600535.csv.html
sz-002948,0.0,-5.248618784530385,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002948.csv.html
sz-002444,-0.4285000000000036,4.697624190064801,-0.4284999999999983,-0.4284999999999983,118.0,118.0,1.0,0.0,-2.4443810610382366,-2.4443810610382366,-2.4443810610382366,6.0,6.0,./results/plots/./data/raw/outsample\history_stock_sz-002444.csv.html
sh-600648,0.04,-5.625462620281271,-0.38883349950149526,-0.27437676974075287,72.0,39.5,1.0,100.0,0.31570639305447123,0.31570639305447123,0.31570639305447123,81.0,81.0,./results/plots/./data/raw/outsample\history_stock_sh-600648.csv.html
sz-002926,0.0,-4.865556978233034,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002926.csv.html
sh-600325,0.88,-1.2706480304955594,-0.34867503486750717,-0.11386337547172332,31.0,8.11111111111111,1.0,100.0,12.735166425470323,12.735166425470323,12.735166425470323,83.0,83.0,./results/plots/./data/raw/outsample\history_stock_sh-600325.csv.html
sz-300134,0.0,2.103960396039603,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300134.csv.html
sh-601975,0.0,-5.263157894736835,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601975.csv.html
sh-600350,0.0,0.0,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600350.csv.html
sh-601997,0.02,-3.2815198618307493,-0.08991008991009464,-0.037979618541874594,57.0,14.6,1.0,100.0,0.3577817531305927,0.3577817531305927,0.3577817531305927,81.0,81.0,./results/plots/./data/raw/outsample\history_stock_sh-601997.csv.html
sh-600266,0.0,0.49875311720699406,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600266.csv.html
sh-601068,0.0,5.720823798627002,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601068.csv.html
sh-600131,0.0,23.110785033015407,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600131.csv.html
sz-300180,-0.09625,0.2518891687657377,-0.23591971240263243,-0.049489089212789716,123.0,18.25,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,52.0,52.0,./results/plots/./data/raw/outsample\history_stock_sz-300180.csv.html
sh-601598,0.16,-2.8350515463917496,-0.04999999999999449,-0.02745899060643912,23.0,6.166666666666667,1.0,100.0,4.41988950276242,4.41988950276242,4.41988950276242,84.0,84.0,./results/plots/./data/raw/outsample\history_stock_sh-601598.csv.html
sz-002500,0.0,-3.880070546737209,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002500.csv.html
sh-600497,0.0,6.4705882352941195,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600497.csv.html
sh-603486,0.0,-25.322893122376488,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603486.csv.html
sz-000537,0.0,-4.411764705882351,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000537.csv.html
sh-601139,0.0,3.323699421965324,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601139.csv.html
sh-601869,0.0,8.788676761026986,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601869.csv.html
